This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.7.27)  9 SEP 2013 14:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
LaTeX Info: Redefining \% on input line 34.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
[33] <C2/Figuras/Figura1/Fig1.pdf, id=1389, 385.44pt x 396.0396pt>
File: C2/Figuras/Figura1/Fig1.pdf Graphic file (type pdf)

<use C2/Figuras/Figura1/Fig1.pdf>
Package pdftex.def Info: C2/Figuras/Figura1/Fig1.pdf used on input line 40.
(pdftex.def)             Requested size: 418.25368pt x 429.7529pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
[34]
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
[35 <./C2/Figuras/Figura1/Fig1.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.

<C2/Figuras/ShannonCoord.pdf, id=1420, 468.89096pt x 320.89507pt>
File: C2/Figuras/ShannonCoord.pdf Graphic file (type pdf)

<use C2/Figuras/ShannonCoord.pdf>
Package pdftex.def Info: C2/Figuras/ShannonCoord.pdf used on input line 72.
(pdftex.def)             Requested size: 292.77629pt x 200.37285pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
LaTeX Info: Redefining \. on input line 84.
LaTeX Info: Redefining \% on input line 84.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
[36]
LaTeX Info: Redefining \. on input line 86.
LaTeX Info: Redefining \% on input line 86.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
[37 <./C2/Figuras/ShannonCoord.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 93.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.


pdfTeX warning: /usr/texbin/pdflatex (file ./C2/Figuras/FiguraS3/FigS3.pdf): PD
F inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<C2/Figuras/FiguraS3/FigS3.pdf, id=1507, 303.1325pt x 361.35pt>
File: C2/Figuras/FiguraS3/FigS3.pdf Graphic file (type pdf)

<use C2/Figuras/FiguraS3/FigS3.pdf>
Package pdftex.def Info: C2/Figuras/FiguraS3/FigS3.pdf used on input line 102.
(pdftex.def)             Requested size: 271.86234pt x 324.07616pt.
LaTeX Info: Redefining \. on input line 108.
LaTeX Info: Redefining \% on input line 108.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
[38]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 130.
LaTeX Info: Redefining \% on input line 130.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.
[39 <./C2/Figuras/FiguraS3/FigS3.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.
LaTeX Info: Redefining \. on input line 132.
LaTeX Info: Redefining \% on input line 132.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.
[40]

pdfTeX warning: /usr/texbin/pdflatex (file ./C2/Figuras/Figura2/Fig2.pdf): PDF 
inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<C2/Figuras/Figura2/Fig2.pdf, id=1534, 650.43pt x 433.62pt>
File: C2/Figuras/Figura2/Fig2.pdf Graphic file (type pdf)

<use C2/Figuras/Figura2/Fig2.pdf>
Package pdftex.def Info: C2/Figuras/Figura2/Fig2.pdf used on input line 138.
(pdftex.def)             Requested size: 418.25368pt x 278.83916pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 150.
LaTeX Info: Redefining \% on input line 150.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
[41]
LaTeX Info: Redefining \. on input line 150.
LaTeX Info: Redefining \% on input line 150.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 150.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 150.
[42 <./C2/Figuras/Figura2/Fig2.pdf>]

pdfTeX warning: /usr/texbin/pdflatex (file ./C2/Figuras/Figura3/Fig3a.pdf): PDF
 inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<C2/Figuras/Figura3/Fig3a.pdf, id=1561, 397.485pt x 289.08pt>
File: C2/Figuras/Figura3/Fig3a.pdf Graphic file (type pdf)

<use C2/Figuras/Figura3/Fig3a.pdf>
Package pdftex.def Info: C2/Figuras/Figura3/Fig3a.pdf used on input line 157.
(pdftex.def)             Requested size: 271.86234pt x 197.72305pt.


pdfTeX warning: /usr/texbin/pdflatex (file ./C2/Figuras/Figura3/Fig3b.pdf): PDF
 inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<C2/Figuras/Figura3/Fig3b.pdf, id=1562, 397.485pt x 289.08pt>
File: C2/Figuras/Figura3/Fig3b.pdf Graphic file (type pdf)

<use C2/Figuras/Figura3/Fig3b.pdf>
Package pdftex.def Info: C2/Figuras/Figura3/Fig3b.pdf used on input line 160.
(pdftex.def)             Requested size: 271.86234pt x 197.72305pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.


pdfTeX warning: /usr/texbin/pdflatex (file ./C2/Figuras/Figura4/Fig4.pdf): PDF 
inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<C2/Figuras/Figura4/Fig4.pdf, id=1566, 578.16pt x 722.7pt>
File: C2/Figuras/Figura4/Fig4.pdf Graphic file (type pdf)

<use C2/Figuras/Figura4/Fig4.pdf>
Package pdftex.def Info: C2/Figuras/Figura4/Fig4.pdf used on input line 217.
(pdftex.def)             Requested size: 376.42575pt x 470.53238pt.


pdfTeX warning: /usr/texbin/pdflatex (file ./C2/Figuras/Figura5/Fig5.pdf): PDF 
inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<C2/Figuras/Figura5/Fig5.pdf, id=1567, 505.89pt x 505.89pt>
File: C2/Figuras/Figura5/Fig5.pdf Graphic file (type pdf)

<use C2/Figuras/Figura5/Fig5.pdf>
Package pdftex.def Info: C2/Figuras/Figura5/Fig5.pdf used on input line 226.
(pdftex.def)             Requested size: 334.60422pt x 334.60631pt.
LaTeX Info: Redefining \. on input line 232.
LaTeX Info: Redefining \% on input line 232.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 232.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 232.
[43]
LaTeX Info: Redefining \. on input line 234.
LaTeX Info: Redefining \% on input line 234.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
[44 <./C2/Figuras/Figura3/Fig3a.pdf> <./C2/Figuras/Figura3/Fig3b.pdf>]
Underfull \vbox (badness 4752) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 234.
LaTeX Info: Redefining \% on input line 234.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
[45 <./C2/Figuras/Figura4/Fig4.pdf>]
LaTeX Info: Redefining \. on input line 234.
LaTeX Info: Redefining \% on input line 234.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
[46 <./C2/Figuras/Figura5/Fig5.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.


pdfTeX warning: /usr/texbin/pdflatex (file ./C2/Figuras/Figura6/Fig6.pdf): PDF 
inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<C2/Figuras/Figura6/Fig6.pdf, id=1633, 397.485pt x 361.35pt>
File: C2/Figuras/Figura6/Fig6.pdf Graphic file (type pdf)

<use C2/Figuras/Figura6/Fig6.pdf>
Package pdftex.def Info: C2/Figuras/Figura6/Fig6.pdf used on input line 243.
(pdftex.def)             Requested size: 334.60422pt x 304.19359pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 251.
LaTeX Info: Redefining \. on input line 253.
LaTeX Info: Redefining \% on input line 253.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
